,"O*NET-SOC 2009 Code, 6dig",classification
0,11-1011,0
1,11-1021,1
2,11-1031,2
3,11-2011,3
4,11-2021,4
5,11-2022,5
6,11-2031,6
8,11-3011,7
10,11-3021,8
11,11-3031,7
12,11-3040,9
13,11-3049,9
14,11-3041,10
15,11-3042,11
16,11-3051,12
17,11-3061,13
18,11-3071,7
19,11-9199,7
20,11-9011,14
21,11-9012,14
22,11-9021,15
23,11-9031,16
24,11-9032,17
25,11-9033,18
26,11-9039,7
28,11-9041,19
29,11-9051,20
30,11-9061,21
31,11-9071,22
32,11-9081,23
33,11-9111,24
35,29-1111,24
36,11-9121,25
37,11-9131,26
38,11-9141,27
39,11-9151,28
51,13-1199,7
55,13-1011,29
56,13-1021,30
57,13-1022,31
58,13-1023,32
59,13-1031,33
60,13-1032,34
61,13-1041,7
62,47-4011,7
64,13-1051,35
65,13-1061,36
66,13-1071,37
67,13-1079,37
68,13-1072,38
69,13-1073,39
71,13-1081,40
72,13-1111,41
73,13-1121,42
74,13-2011,43
75,13-2021,44
77,13-2031,45
78,13-2041,46
79,13-2051,47
81,13-2052,48
82,13-2053,49
83,13-2061,50
84,13-2071,51
86,13-2072,51
87,13-2081,52
88,13-2082,53
89,13-2099,47
92,15-1011,54
93,15-1021,55
94,15-1031,7
96,15-1032,7
98,15-1041,56
99,15-1051,57
100,15-1061,7
102,15-1071,58
104,15-1081,7
105,15-1099,7
116,15-2011,59
117,15-2021,60
118,15-2031,61
119,15-2041,7
121,15-2091,7
122,15-2099,7
124,17-1011,62
125,17-1012,63
126,17-1021,64
127,17-1022,65
128,17-2011,66
129,17-2021,67
130,17-2031,68
131,17-2041,69
132,17-2051,70
135,17-2081,70
137,17-2061,71
138,17-2071,72
139,17-2072,73
140,17-2111,74
141,17-2112,68
142,17-2121,75
143,17-2131,76
144,17-2141,77
145,17-2151,78
146,17-2161,79
147,17-2171,80
148,17-2199,68
151,17-3011,81
152,17-3012,82
153,17-3013,83
154,17-3019,84
155,17-3021,85
156,17-3022,86
157,17-3023,87
158,17-3024,87
159,17-3025,88
160,17-3026,87
161,17-3027,87
162,17-3029,87
168,17-3031,89
169,19-1011,90
170,19-1012,91
171,19-1013,92
172,19-1020,93
173,19-1021,94
174,19-1022,95
175,19-1023,96
176,19-1029,93
177,19-1031,97
178,19-1032,98
179,19-1041,99
180,19-1042,100
181,19-1099,101
182,19-2011,102
183,19-2012,103
184,19-2021,104
185,19-2031,105
186,19-2032,106
187,19-2041,107
188,19-2042,108
189,19-2043,109
190,19-2099,110
