,O*NET-SOC 2000 Code,O*NET-SOC 2000 Title,O*NET-SOC 2006 Code,O*NET-SOC 2006 Title,"O*NET-SOC 2006 Title, Right",O*NET-SOC 2009 Code,O*NET-SOC 2009 Title,"O*NET-SOC 2009 Title, Right",O*NET-SOC 2010 Code,O*NET-SOC 2010 Title,"O*NET-SOC 2010 Title, Right",O*NET-SOC 2019 Code,O*NET-SOC 2019 Title,incomplete
112,,,15-1099.03,Network Designers,Network Designers,15-1099.03,Network Designers,Network Designers,15-1143.00,Computer Network Architects,Computer Network Architects,15-1241.00,Computer Network Architects,True
1228,,,15-1099.01,Software Quality Assurance Engineers and Testers,Software Quality Assurance Engineers and Testers,15-1099.01,Software Quality Assurance Engineers and Testers,Software Quality Assurance Engineers and Testers,15-1199.01,Software Quality Assurance Engineers and Testers,Software Quality Assurance Engineers and Testers,15-1253.00,Software Quality Assurance Analysts and Testers,True
1229,,,15-1099.02,Computer Systems Engineers/Architects,Computer Systems Engineers/Architects,15-1099.02,Computer Systems Engineers/Architects,Computer Systems Engineers/Architects,15-1199.02,Computer Systems Engineers/Architects,Computer Systems Engineers/Architects,15-1299.08,Computer Systems Engineers/Architects,True
1230,,,15-1099.04,Web Developers,Web Developers,15-1099.04,Web Developers,Web Developers,15-1134.00,Web Developers,Web Developers,15-1254.00,Web Developers,True
1231,,,15-1099.04,Web Developers,Web Developers,15-1099.04,Web Developers,Web Developers,15-1134.00,Web Developers,Web Developers,15-1255.00,Web and Digital Interface Designers,True
1232,,,15-1099.05,Web Administrators,Web Administrators,15-1099.05,Web Administrators,Web Administrators,15-1199.03,Web Administrators,Web Administrators,15-1299.01,Web Administrators,True
1233,,,33-9099.01,Transportation Security Screeners,Transportation Security Screeners,33-9099.01,Transportation Security Officers,Transportation Security Officers,33-9093.00,Transportation Security Screeners,Transportation Security Screeners,33-9093.00,Transportation Security Screeners,True
1234,,,,,,11-1011.03,Chief Sustainability Officers,Chief Sustainability Officers,11-1011.03,Chief Sustainability Officers,Chief Sustainability Officers,11-1011.03,Chief Sustainability Officers,True
1235,,,,,,11-2011.01,Green Marketers,Green Marketers,11-2011.01,Green Marketers,Green Marketers,11-2011.00,Advertising and Promotions Managers,True
1236,,,,,,11-3051.01,Quality Control Systems Managers,Quality Control Systems Managers,11-3051.01,Quality Control Systems Managers,Quality Control Systems Managers,11-3051.01,Quality Control Systems Managers,True
